Calibration Curve RI	
X:	Y:
25.49167	0.258
25.49333	0.258
25.49500	0.257
25.49667	0.256
25.49833	0.255
25.50000	0.255
25.50167	0.254
25.50333	0.253
25.50500	0.252
25.50667	0.252
25.50833	0.251
25.51000	0.250
25.51167	0.249
25.51333	0.249
25.51500	0.248
25.51667	0.247
25.51833	0.247
25.52000	0.246
25.52167	0.245
25.52333	0.244
25.52500	0.244
25.52667	0.243
25.52833	0.242
25.53000	0.241
25.53167	0.241
25.53333	0.240
25.53500	0.239
25.53667	0.238
25.53833	0.238
25.54000	0.237
25.54167	0.236
25.54333	0.235
25.54500	0.235
25.54667	0.234
25.54833	0.233
25.55000	0.233
25.55167	0.232
25.55333	0.231
25.55500	0.230
25.55667	0.230
25.55833	0.229
25.56000	0.228
25.56167	0.227
25.56333	0.227
25.56500	0.226
25.56667	0.225
25.56833	0.224
25.57000	0.224
25.57167	0.223
25.57333	0.222
25.57500	0.221
25.57667	0.221
25.57833	0.220
25.58000	0.219
25.58167	0.219
25.58333	0.218
25.58500	0.217
25.58667	0.216
25.58833	0.216
25.59000	0.215
25.59167	0.214
25.59333	0.213
25.59500	0.213
25.59667	0.212
25.59833	0.211
25.60000	0.210
25.60167	0.210
25.60333	0.209
25.60500	0.208
25.60667	0.207
25.60833	0.207
25.61000	0.206
25.61167	0.205
25.61333	0.204
25.61500	0.204
25.61667	0.203
25.61833	0.202
25.62000	0.202
25.62167	0.201
25.62333	0.200
25.62500	0.199
25.62667	0.199
25.62833	0.198
25.63000	0.197
25.63167	0.196
25.63333	0.196
25.63500	0.195
25.63667	0.194
25.63833	0.193
25.64000	0.193
25.64167	0.192
25.64333	0.191
25.64500	0.190
25.64667	0.190
25.64833	0.189
25.65000	0.188
25.65167	0.188
25.65333	0.187
25.65500	0.186
25.65667	0.185
25.65833	0.185
25.66000	0.184
25.66167	0.183
25.66333	0.182
25.66500	0.182
25.66667	0.181
25.66833	0.180
25.67000	0.179
25.67167	0.179
25.67333	0.178
25.67500	0.177
25.67667	0.176
25.67833	0.176
25.68000	0.175
25.68167	0.174
25.68333	0.174
25.68500	0.173
25.68667	0.172
25.68833	0.171
25.69000	0.171
25.69167	0.170
25.69333	0.169
25.69500	0.168
25.69667	0.168
25.69833	0.167
25.70000	0.166
25.70167	0.165
25.70333	0.165
25.70500	0.164
25.70667	0.163
25.70833	0.162
25.71000	0.162
25.71167	0.161
25.71333	0.160
25.71500	0.160
25.71667	0.159
25.71833	0.158
25.72000	0.157
25.72167	0.157
25.72333	0.156
25.72500	0.155
25.72667	0.154
25.72833	0.154
25.73000	0.153
25.73167	0.152
25.73333	0.151
25.73500	0.151
25.73667	0.150
25.73833	0.149
25.74000	0.148
25.74167	0.148
25.74333	0.147
25.74500	0.146
25.74667	0.145
25.74833	0.145
25.75000	0.144
25.75167	0.143
25.75333	0.143
25.75500	0.142
25.75667	0.141
25.75833	0.140
25.76000	0.140
25.76167	0.139
25.76333	0.138
25.76500	0.137
25.76667	0.137
25.76833	0.136
25.77000	0.135
25.77167	0.134
25.77333	0.134
25.77500	0.133
25.77667	0.132
25.77833	0.131
25.78000	0.131
25.78167	0.130
25.78333	0.129
25.78500	0.129
25.78667	0.128
25.78833	0.127
25.79000	0.126
25.79167	0.126
25.79333	0.125
25.79500	0.124
25.79667	0.123
25.79833	0.123
25.80000	0.122
25.80167	0.121
25.80333	0.120
25.80500	0.120
25.80667	0.119
25.80833	0.118
25.81000	0.117
25.81167	0.117
25.81333	0.116
25.81500	0.115
25.81667	0.115
25.81833	0.114
25.82000	0.113
25.82167	0.112
25.82333	0.112
25.82500	0.111
25.82667	0.110
25.82833	0.109
25.83000	0.109
25.83167	0.108
25.83333	0.107
25.83500	0.106
25.83667	0.106
25.83833	0.105
25.84000	0.104
25.84167	0.103
25.84333	0.103
25.84500	0.102
25.84667	0.101
25.84833	0.101
25.85000	0.100
25.85167	0.099
25.85333	0.098
25.85500	0.098
25.85667	0.097
25.85833	0.096
25.86000	0.095
25.86167	0.095
25.86333	0.094
25.86500	0.093
25.86667	0.092
25.86833	0.092
25.87000	0.091
25.87167	0.090
25.87333	0.089
25.87500	0.089
25.87667	0.088
25.87833	0.087
25.88000	0.087
25.88167	0.086
25.88333	0.085
25.88500	0.084
25.88667	0.084
25.88833	0.083
25.89000	0.082
25.89167	0.081
25.89333	0.081
25.89500	0.080
25.89667	0.079
25.89833	0.078
25.90000	0.078
25.90167	0.077
25.90333	0.076
25.90500	0.075
25.90667	0.075
25.90833	0.074
25.91000	0.073
25.91167	0.072
25.91333	0.072
25.91500	0.071
25.91667	0.070
25.91833	0.070
25.92000	0.069
25.92167	0.068
25.92333	0.067
25.92500	0.067
25.92667	0.066
25.92833	0.065
25.93000	0.064
25.93167	0.064
25.93333	0.063
25.93500	0.062
25.93667	0.061
25.93833	0.061
25.94000	0.060
25.94167	0.059
25.94333	0.058
25.94500	0.058
25.94667	0.057
25.94833	0.056
25.95000	0.056
25.95167	0.055
25.95333	0.054
25.95500	0.053
25.95667	0.053
25.95833	0.052
25.96000	0.051
25.96167	0.050
25.96333	0.050
25.96500	0.049
25.96667	0.048
25.96833	0.047
25.97000	0.047
25.97167	0.046
25.97333	0.045
25.97500	0.044
25.97667	0.044
25.97833	0.043
25.98000	0.042
25.98167	0.042
25.98333	0.041
25.98500	0.040
25.98667	0.039
25.98833	0.039
25.99000	0.038
25.99167	0.037
25.99333	0.036
25.99500	0.036
25.99667	0.035
25.99833	0.034
26.00000	0.033
26.00167	0.033
26.00333	0.032
26.00500	0.031
26.00667	0.030
26.00833	0.030
26.01000	0.029
26.01167	0.028
26.01333	0.028
26.01500	0.027
26.01667	0.026
26.01833	0.025
26.02000	0.025
26.02167	0.024
26.02333	0.023
26.02500	0.022
26.02667	0.022
26.02833	0.021
26.03000	0.020
26.03167	0.019
26.03333	0.019
26.03500	0.018
26.03667	0.017
26.03833	0.016
26.04000	0.016
26.04167	0.015
26.04333	0.014
26.04500	0.013
26.04667	0.013
26.04833	0.012
26.05000	0.011
26.05167	0.011
26.05333	0.010
26.05500	0.009
26.05667	0.008
26.05833	0.008
26.06000	0.007
26.06167	0.006
26.06333	0.005
26.06500	0.005
26.06667	0.004
26.06833	0.003
26.07000	0.002
26.07167	0.002
26.07333	0.001
26.07500	0.000
26.07667	0.000
26.07833	0.000
26.08000	0.000
26.08167	0.000
26.08333	0.000
26.08500	0.000
26.08667	0.000
26.08833	0.000
26.09000	0.000
26.09167	0.000
26.09333	0.000
26.09500	0.000
26.09667	0.000
26.09833	0.000
26.10000	0.000
26.10167	0.000
26.10333	0.000
26.10500	0.000
26.10667	0.000
26.10833	0.000
26.11000	0.000
26.11167	0.000
26.11333	0.000
26.11500	0.000
26.11667	0.000
26.11833	0.000
26.12000	0.000
26.12167	0.000
26.12333	0.000
26.12500	0.000
26.12667	0.000
26.12833	0.000
26.13000	0.000
26.13167	0.000
26.13333	0.000
26.13500	0.000
26.13667	0.000
26.13833	0.000
26.14000	0.000
26.14167	0.000
26.14333	0.000
26.14500	0.000
26.14667	0.000
26.14833	0.000
26.15000	0.000
26.15167	0.000
26.15333	0.000
26.15500	0.000
26.15667	0.000
26.15833	0.000
26.16000	0.000
26.16167	0.000
26.16333	0.000
26.16500	0.000
26.16667	0.000
26.16833	0.000
26.17000	0.000
26.17167	0.000
26.17333	0.000
26.17500	0.000
26.17667	0.000
26.17833	0.000
26.18000	0.000
26.18167	0.000
26.18333	0.000
26.18500	0.000
26.18667	0.000
26.18833	0.000
26.19000	0.000
26.19167	0.000
26.19333	0.000
26.19500	0.000
26.19667	0.000
26.19833	0.000
26.20000	0.000
26.20167	0.000
26.20333	0.000
26.20500	0.000
26.20667	0.000
26.20833	0.000
26.21000	0.000
26.21167	0.000
26.21333	0.000
26.21500	0.000
26.21667	0.000
26.21833	0.000
26.22000	0.000
26.22167	0.000
26.22333	0.000
26.22500	0.000
26.22667	0.000
26.22833	0.000
26.23000	0.000
26.23167	0.000
26.23333	0.000
26.23500	0.000
26.23667	0.000
26.23833	0.000
26.24000	0.000
26.24167	0.000
26.24333	0.000
26.24500	0.000
26.24667	0.000
26.24833	0.000
26.25000	0.000
26.25167	0.000
26.25333	0.000
26.25500	0.000
26.25667	0.000
26.25833	0.000
26.26000	0.000
26.26167	0.000
26.26333	0.000
26.26500	0.000
26.26667	0.000
26.26833	0.000
26.27000	0.000
26.27167	0.000
26.27333	0.000
26.27500	0.000
26.27667	0.000
26.27833	0.000
26.28000	0.000
26.28167	0.000
26.28333	0.000
26.28500	0.000
26.28667	0.000
26.28833	0.000
26.29000	0.000
26.29167	0.000
26.29333	0.000
26.29500	0.000
26.29667	0.000
26.29833	0.000
26.30000	0.000
26.30167	0.000
26.30333	0.000
26.30500	0.000
26.30667	0.000
26.30833	0.000
26.31000	0.000
26.31167	0.000
26.31333	0.000
26.31500	0.000
26.31667	0.000
26.31833	0.000
26.32000	0.000
26.32167	0.000
26.32333	0.000
26.32500	0.000
26.32667	0.000
26.32833	0.000
26.33000	0.000
26.33167	0.000
26.33333	0.000
26.33500	0.000
26.33667	0.000
26.33833	0.000
26.34000	0.000
26.34167	0.000
26.34333	0.000
26.34500	0.000
26.34667	0.000
26.34833	0.000
26.35000	0.000
26.35167	0.000
26.35333	0.000
26.35500	0.000
26.35667	0.000
26.35833	0.000
26.36000	0.000
26.36167	0.000
26.36333	0.000
26.36500	0.000
26.36667	0.000
26.36833	0.000
26.37000	0.000
26.37167	0.000
26.37333	0.000
26.37500	0.000
26.37667	0.000
26.37833	0.000
26.38000	0.000
26.38167	0.000
26.38333	0.000
26.38500	0.000
26.38667	0.000
26.38833	0.000
26.39000	0.000
26.39167	0.000
26.39333	0.000
26.39500	0.000
26.39667	0.000
26.39833	0.000
26.40000	0.000
26.40167	0.000
26.40333	0.000
26.40500	0.000
26.40667	0.000
26.40833	0.000
26.41000	0.000
26.41167	0.000
26.41333	0.000
26.41500	0.000
26.41667	0.000
26.41833	0.000
26.42000	0.000
26.42167	0.000
26.42333	0.000
26.42500	0.000
26.42667	0.000
26.42833	0.000
26.43000	0.000
26.43167	0.000
26.43333	0.000
26.43500	0.000
26.43667	0.000
26.43833	0.000
26.44000	0.000
26.44167	0.000
26.44333	0.000
26.44500	0.000
26.44667	0.000
26.44833	0.000
26.45000	0.000
26.45167	0.000
26.45333	0.000
26.45500	0.000
26.45667	0.000
26.45833	0.000
26.46000	0.000
26.46167	0.000
26.46333	0.000
26.46500	0.000
26.46667	0.000
26.46833	0.000
26.47000	0.000
26.47167	0.000
26.47333	0.000
26.47500	0.000
26.47667	0.000
26.47833	0.000
26.48000	0.000
26.48167	0.000
26.48333	0.000
26.48500	0.000
26.48667	0.000
26.48833	0.000
26.49000	0.000
26.49167	0.000
26.49333	0.000
26.49500	0.000
26.49667	0.000
26.49833	0.000
26.50000	0.000
26.50167	0.000
26.50333	0.000
26.50500	0.000
26.50667	0.000
26.50833	0.000
26.51000	0.000
26.51167	0.000
26.51333	0.000
26.51500	0.000
26.51667	0.000
26.51833	0.000
26.52000	0.000
26.52167	0.000
26.52333	0.000
26.52500	0.000
26.52667	0.000
26.52833	0.000
26.53000	0.000
26.53167	0.000
26.53333	0.000
26.53500	0.000
26.53667	0.000
26.53833	0.000
26.54000	0.000
26.54167	0.000
26.54333	0.000
26.54500	0.000
26.54667	0.000
26.54833	0.000
26.55000	0.000
26.55167	0.000
26.55333	0.000
26.55500	0.000
26.55667	0.000
26.55833	0.000
26.56000	0.000
26.56167	0.000
26.56333	0.000
26.56500	0.000
26.56667	0.000
26.56833	0.000
26.57000	0.000
26.57167	0.000
26.57333	0.000
26.57500	0.000
26.57667	0.000
26.57833	0.000
26.58000	0.000
26.58167	0.000
26.58333	0.000
26.58500	0.000
26.58667	0.000
26.58833	0.000
26.59000	0.000
26.59167	0.000
26.59333	0.000
26.59500	0.000
26.59667	0.000
26.59833	0.000
26.60000	0.000
26.60167	0.000
26.60333	0.000
26.60500	0.000
26.60667	0.000
26.60833	0.000
26.61000	0.000
26.61167	0.000
26.61333	0.000
26.61500	0.000
26.61667	0.000
26.61833	0.000
26.62000	0.000
26.62167	0.000
26.62333	0.000
26.62500	0.000
26.62667	0.000
26.62833	0.000
26.63000	0.000
26.63167	0.000
26.63333	0.000
26.63500	0.000
26.63667	0.000
26.63833	0.000
26.64000	0.000
26.64167	0.000
26.64333	0.000
26.64500	0.000
26.64667	0.000
26.64833	0.000
26.65000	0.000
26.65167	0.000
26.65333	0.000
26.65500	0.000
26.65667	0.000
26.65833	0.000
26.66000	0.000
26.66167	0.000
26.66333	0.000
26.66500	0.000
26.66667	0.000
26.66833	0.000
26.67000	0.000
26.67167	0.000
26.67333	0.000
26.67500	0.000
26.67667	0.000
26.67833	0.000
26.68000	0.000
26.68167	0.000
26.68333	0.000
26.68500	0.000
26.68667	0.000
26.68833	0.000
26.69000	0.000
26.69167	0.000
26.69333	0.000
26.69500	0.000
26.69667	0.000
26.69833	0.000
26.70000	0.000
26.70167	0.000
26.70333	0.000
26.70500	0.000
26.70667	0.000
26.70833	0.000
26.71000	0.000
26.71167	0.000
26.71333	0.000
26.71500	0.000
26.71667	0.000
26.71833	0.000
26.72000	0.000
26.72167	0.000
26.72333	0.000
26.72500	0.000
26.72667	0.000
26.72833	0.000
26.73000	0.000
26.73167	0.000
26.73333	0.000
26.73500	0.000
26.73667	0.000
26.73833	0.000
26.74000	0.000
26.74167	0.000
26.74333	0.000
26.74500	0.000
26.74667	0.000
26.74833	0.000
26.75000	0.000
26.75167	0.000
26.75333	0.000
26.75500	0.000
26.75667	0.000
26.75833	0.000
26.76000	0.000
26.76167	0.000
26.76333	0.000
26.76500	0.000
26.76667	0.000
26.76833	0.000
26.77000	0.000
26.77167	0.000
26.77333	0.000
26.77500	0.000
26.77667	0.000
26.77833	0.000
26.78000	0.000
26.78167	0.000
26.78333	0.000
26.78500	0.000
26.78667	0.000
26.78833	0.000
26.79000	0.000
26.79167	0.000
26.79333	0.000
26.79500	0.000
26.79667	0.000
26.79833	0.000
26.80000	0.000
26.80167	0.000
26.80333	0.000
26.80500	0.000
26.80667	0.000
26.80833	0.000
26.81000	0.000
26.81167	0.000
26.81333	0.000
26.81500	0.000
26.81667	0.000
26.81833	0.000
26.82000	0.000
26.82167	0.000
26.82333	0.000
26.82500	0.000
26.82667	0.000
26.82833	0.000
26.83000	0.000
26.83167	0.000
26.83333	0.000
26.83500	0.000
26.83667	0.000
26.83833	0.000
26.84000	0.000
26.84167	0.000
26.84333	0.000
26.84500	0.000
26.84667	0.000
26.84833	0.000
26.85000	0.000
26.85167	0.000
26.85333	0.000
26.85500	0.000
26.85667	0.000
26.85833	0.000
26.86000	0.000
26.86167	0.000
26.86333	0.000
26.86500	0.000
26.86667	0.000
26.86833	0.000
26.87000	0.000
26.87167	0.000
26.87333	0.000
26.87500	0.000
26.87667	0.000
26.87833	0.000
26.88000	0.000
26.88167	0.000
26.88333	0.000
26.88500	0.000
26.88667	0.000
26.88833	0.000
26.89000	0.000
26.89167	0.000
26.89333	0.000
26.89500	0.000
26.89667	0.000
26.89833	0.000
26.90000	0.000
26.90167	0.000
26.90333	0.000
26.90500	0.000
26.90667	0.000
26.90833	0.000
26.91000	0.000
26.91167	0.000
26.91333	0.000
26.91500	0.000
26.91667	0.000
26.91833	0.000
26.92000	0.000
26.92167	0.000
26.92333	0.000
26.92500	0.000
26.92667	0.000
26.92833	0.000
26.93000	0.000
26.93167	0.000
26.93333	0.000
26.93500	0.000
26.93667	0.000
26.93833	0.000
26.94000	0.000
26.94167	0.000
26.94333	0.000
26.94500	0.000
26.94667	0.000
26.94833	0.000
26.95000	0.000
26.95167	0.000
26.95333	0.000
26.95500	0.000
26.95667	0.000
26.95833	0.000
26.96000	0.000
26.96167	0.000
26.96333	0.000
26.96500	0.000
26.96667	0.000
26.96833	0.000
26.97000	0.000
26.97167	0.000
26.97333	0.000
26.97500	0.000
26.97667	0.000
26.97833	0.000
26.98000	0.000
26.98167	0.000
26.98333	0.000
26.98500	0.000
26.98667	0.000
26.98833	0.000
26.99000	0.000
26.99167	0.000
26.99333	0.000
26.99500	0.000
26.99667	0.000
26.99833	0.000
27.00000	0.000
27.00167	0.000
27.00333	0.000
27.00500	0.000
27.00667	0.000
27.00833	0.000
27.01000	0.000
27.01167	0.000
27.01333	0.000
27.01500	0.000
27.01667	0.000
27.01833	0.000
27.02000	0.000
27.02167	0.000
27.02333	0.000
27.02500	0.000
27.02667	0.000
27.02833	0.000
27.03000	0.000
27.03167	0.000
27.03333	0.000
27.03500	0.000
27.03667	0.000
27.03833	0.000
27.04000	0.000
27.04167	0.000
27.04333	0.000
27.04500	0.000
27.04667	0.000
27.04833	0.000
27.05000	0.000
27.05167	0.000
27.05333	0.000
27.05500	0.000
27.05667	0.000
27.05833	0.000
27.06000	0.000
27.06167	0.000
27.06333	0.000
27.06500	0.000
27.06667	0.000
27.06833	0.000
27.07000	0.000
27.07167	0.000
27.07333	0.000
27.07500	0.000
27.07667	0.000
27.07833	0.000
27.08000	0.000
27.08167	0.000
27.08333	0.000
27.08500	0.000
27.08667	0.000
27.08833	0.000
27.09000	0.000
27.09167	0.000
27.09333	0.000
27.09500	0.000
27.09667	0.000
27.09833	0.000
27.10000	0.000
27.10167	0.000
27.10333	0.000
27.10500	0.000
27.10667	0.000
27.10833	0.000
27.11000	0.000
27.11167	0.000
27.11333	0.000
27.11500	0.000
27.11667	0.000
27.11833	0.000
27.12000	0.000
27.12167	0.000
27.12333	0.000
27.12500	0.000
27.12667	0.000
27.12833	0.000
27.13000	0.000
27.13167	0.000
27.13333	0.000
27.13500	0.000
27.13667	0.000
27.13833	0.000
27.14000	0.000
27.14167	0.000
27.14333	0.000
27.14500	0.000
27.14667	0.000
27.14833	0.000
27.15000	0.000
27.15167	0.000
27.15333	0.000
27.15500	0.000
27.15667	0.000
27.15833	0.000
27.16000	0.000
27.16167	0.000
27.16333	0.000
27.16500	0.000
27.16667	0.000
27.16833	0.000
27.17000	0.000
27.17167	0.000
27.17333	0.000
27.17500	0.000
27.17667	0.000
27.17833	0.000
27.18000	0.000
27.18167	0.000
27.18333	0.000
27.18500	0.000
27.18667	0.000
27.18833	0.000
27.19000	0.000
27.19167	0.000
27.19333	0.000
27.19500	0.000
27.19667	0.000
27.19833	0.000
27.20000	0.000
27.20167	0.000
27.20333	0.000
27.20500	0.000
27.20667	0.000
27.20833	0.000
27.21000	0.000
27.21167	0.000
27.21333	0.000
27.21500	0.000
27.21667	0.000
27.21833	0.000
27.22000	0.000
27.22167	0.000
27.22333	0.000
27.22500	0.000
27.22667	0.000
27.22833	0.000
27.23000	0.000
27.23167	0.000
27.23333	0.000
27.23500	0.000
27.23667	0.000
27.23833	0.000
27.24000	0.000
27.24167	0.000
27.24333	0.000
27.24500	0.000
27.24667	0.000
27.24833	0.000
27.25000	0.000
27.25167	0.000
27.25333	0.000
27.25500	0.000
27.25667	0.000
27.25833	0.000
27.26000	0.000
27.26167	0.000
27.26333	0.000
27.26500	0.000
27.26667	0.000
27.26833	0.000
27.27000	0.000
27.27167	0.000
27.27333	0.000
27.27500	0.000
27.27667	0.000
27.27833	0.000
27.28000	0.000
27.28167	0.000
27.28333	0.000
27.28500	0.000
27.28667	0.000
27.28833	0.000
27.29000	0.000
27.29167	0.000
27.29333	0.000
27.29500	0.000
27.29667	0.000
27.29833	0.000
27.30000	0.000
27.30167	0.000
27.30333	0.000
27.30500	0.000
27.30667	0.000
27.30833	0.000
27.31000	0.000
27.31167	0.000
27.31333	0.000
27.31500	0.000
27.31667	0.000
27.31833	0.000
27.32000	0.000
27.32167	0.000
27.32333	0.000
27.32500	0.000
27.32667	0.000
27.32833	0.000
27.33000	0.000
27.33167	0.000
27.33333	0.000
27.33500	0.000
27.33667	0.000
27.33833	0.000
27.34000	0.000
27.34167	0.000
27.34333	0.000
27.34500	0.000
27.34667	0.000
27.34833	0.000
27.35000	0.000
27.35167	0.000
27.35333	0.000
27.35500	0.000
27.35667	0.000
27.35833	0.000
27.36000	0.000
27.36167	0.000
27.36333	0.000
27.36500	0.000
27.36667	0.000
27.36833	0.000
27.37000	0.000
27.37167	0.000
27.37333	0.000
27.37500	0.000
27.37667	0.000
27.37833	0.000
27.38000	0.000
27.38167	0.000
27.38333	0.000
27.38500	0.000
27.38667	0.000
27.38833	0.000
27.39000	0.000
27.39167	0.000
27.39333	0.000
27.39500	0.000
27.39667	0.000
27.39833	0.000
27.40000	0.000
27.40167	0.000
27.40333	0.000
27.40500	0.000
27.40667	0.000
27.40833	0.000
27.41000	0.000
27.41167	0.000
27.41333	0.000
27.41500	0.000
27.41667	0.000
27.41833	0.000
27.42000	0.000
27.42167	0.000
27.42333	0.000
27.42500	0.000
27.42667	0.000
27.42833	0.000
27.43000	0.000
27.43167	0.000
27.43333	0.000
27.43500	0.000
27.43667	0.000
27.43833	0.000
27.44000	0.000
27.44167	0.000
27.44333	0.000
27.44500	0.000
27.44667	0.000
27.44833	0.000
27.45000	0.000
27.45167	0.000
27.45333	0.000
27.45500	0.000
27.45667	0.000
27.45833	0.000
27.46000	0.000
27.46167	0.000
27.46333	0.000
27.46500	0.000
27.46667	0.000
27.46833	0.000
27.47000	0.000
27.47167	0.000
27.47333	0.000
27.47500	0.000
27.47667	0.000
27.47833	0.000
27.48000	0.000
27.48167	0.000
27.48333	0.000
27.48500	0.000
27.48667	0.000
27.48833	0.000
27.49000	0.000
27.49167	0.000
27.49333	0.000
27.49500	0.000
27.49667	0.000
27.49833	0.000
27.50000	0.000
27.50167	0.000
27.50333	0.000
27.50500	0.000
27.50667	0.000
27.50833	0.000
27.51000	0.000
27.51167	0.000
27.51333	0.000
27.51500	0.000
27.51667	0.000
27.51833	0.000
27.52000	0.000
27.52167	0.000
27.52333	0.000
27.52500	0.000
27.52667	0.000
27.52833	0.000
27.53000	0.000
27.53167	0.000
27.53333	0.000
27.53500	0.000
27.53667	0.000
27.53833	0.000
27.54000	0.000
27.54167	0.000
27.54333	0.000
27.54500	0.000
27.54667	0.000
27.54833	0.000
27.55000	0.000
27.55167	0.000
27.55333	0.000
27.55500	0.000
27.55667	0.000
27.55833	0.000
27.56000	0.000
27.56167	0.000
27.56333	0.000
27.56500	0.000
27.56667	0.000
27.56833	0.000
27.57000	0.000
27.57167	0.000
27.57333	0.000
27.57500	0.000
27.57667	0.000
27.57833	0.000
27.58000	0.000
27.58167	0.000
27.58333	0.000
27.58500	0.000
27.58667	0.000
27.58833	0.000
27.59000	0.000
27.59167	0.000
27.59333	0.000
27.59500	0.000
27.59667	0.000
27.59833	0.000
27.60000	0.000
27.60167	0.000
27.60333	0.000
27.60500	0.000
27.60667	0.000
27.60833	0.000
27.61000	0.000
27.61167	0.000
27.61333	0.000
27.61500	0.000
27.61667	0.000
27.61833	0.000
27.62000	0.000
27.62167	0.000
27.62333	0.000
27.62500	0.000
27.62667	0.000
27.62833	0.000
27.63000	0.000
27.63167	0.000
27.63333	0.000
27.63500	0.000
27.63667	0.000
27.63833	0.000
27.64000	0.000
27.64167	0.000
27.64333	0.000
27.64500	0.000
27.64667	0.000
27.64833	0.000
27.65000	0.000
27.65167	0.000
27.65333	0.000
27.65500	0.000
27.65667	0.000
27.65833	0.000
27.66000	0.000
27.66167	0.000
27.66333	0.000
27.66500	0.000
27.66667	0.000
27.66833	0.000
27.67000	0.000
27.67167	0.000
27.67333	0.000
27.67500	0.000
27.67667	0.000
27.67833	0.000
27.68000	0.000
27.68167	0.000
27.68333	0.000
27.68500	0.000
27.68667	0.000
27.68833	0.000
27.69000	0.000
27.69167	0.000
27.69333	0.000
27.69500	0.000
27.69667	0.000
27.69833	0.000
27.70000	0.000
27.70167	0.000
27.70333	0.000
27.70500	0.000
27.70667	0.000
27.70833	0.000
27.71000	0.000
27.71167	0.000
27.71333	0.000
27.71500	0.000
27.71667	0.000
27.71833	0.000
27.72000	0.000
27.72167	0.000
27.72333	0.000
27.72500	0.000
27.72667	0.000
27.72833	0.000
27.73000	0.000
27.73167	0.000
27.73333	0.000
27.73500	0.000
27.73667	0.000
27.73833	0.000
27.74000	0.000
27.74167	0.000
27.74333	0.000
27.74500	0.000
27.74667	0.000
27.74833	0.000
27.75000	0.000
27.75167	0.000
27.75333	0.000
27.75500	0.000
27.75667	0.000
27.75833	0.000
27.76000	0.000
27.76167	0.000
27.76333	0.000
27.76500	0.000
27.76667	0.000
27.76833	0.000
27.77000	0.000
27.77167	0.000
27.77333	0.000
27.77500	0.000
27.77667	0.000
27.77833	0.000
27.78000	0.000
27.78167	0.000
27.78333	0.000
27.78500	0.000
27.78667	0.000
27.78833	0.000
27.79000	0.000
27.79167	0.000
27.79333	0.000
27.79500	0.000
27.79667	0.000
27.79833	0.000
27.80000	0.000
27.80167	0.000
27.80333	0.000
27.80500	0.000
27.80667	0.000
27.80833	0.000
27.81000	0.000
27.81167	0.000
27.81333	0.000
27.81500	0.000
27.81667	0.000
27.81833	0.000
27.82000	0.000
27.82167	0.000
27.82333	0.000
27.82500	0.000
27.82667	0.000
27.82833	0.000
27.83000	0.000
27.83167	0.000
27.83333	0.000
27.83500	0.000
27.83667	0.000
27.83833	0.000
27.84000	0.000
27.84167	0.000
27.84333	0.000
27.84500	0.000
27.84667	0.000
27.84833	0.000
27.85000	0.000
27.85167	0.000
27.85333	0.000
27.85500	0.000
27.85667	0.000
27.85833	0.000
27.86000	0.000
27.86167	0.000
27.86333	0.000
27.86500	0.000
27.86667	0.000
27.86833	0.000
27.87000	0.000
27.87167	0.000
27.87333	0.000
27.87500	0.000
27.87667	0.000
27.87833	0.000
27.88000	0.000
27.88167	0.000
27.88333	0.000
27.88500	0.000
27.88667	0.000
27.88833	0.000
27.89000	0.000
27.89167	0.000
27.89333	0.000
27.89500	0.000
27.89667	0.000
27.89833	0.000
27.90000	0.000
27.90167	0.000
